학교구분,학교코드,학교명,본분교,학제,지역,설립구분,관련법령,법인명,학교상태,학교명(한자),학교명(영문),주소,영문주소,중문주소,우편번호,학교개교일,학교홈페이지,총장명,"학교대표
대학,162,을지대학교,제2캠퍼스,대학교,경기,사립,고등교육법,을지학원,기존,乙支大学校,Eulji University,경기도 성남시 수정구 산성대로 553               ,"553, Sanseong-daero, Sujeong-gu, Seongnam-si, Gyeonggi-do, Republic of Korea","553, Sanseong-daero, Sujeong-gu, Seongnam-si, Gyeonggi-do, Republic of Korea",13135,1967.3.21,www.eulji.ac.kr,홍성희,031-740-7424,031-740-7469
대학,163,이화여자대학교,본교,대학교,서울,사립,고등교육법,이화학당,기존,梨花女子大学校,Ewha Womans University,서울특별시 서대문구 이화여대길 52               ,"52, Ewhayeodae-gil, Seodaemun-gu, Seoul, Republic of Korea","52, Ewhayeodae-gil, Seodaemun-gu, Seoul, Republic of Korea",3760,1946.8.15,www.ewha.ac.kr,김은미,02-3277-2114,02-3277-3301
대학,164,인제대학교,본교,대학교,경남,사립,고등교육법,인제학원,기존,仁济大学校,Inje University,경상남도 김해시 인제로 197                      ,"197, Inje-ro, Gimhae-si, Gyeongsangnam-do, Republic of Korea","197, Inje-ro, Gimhae-si, Gyeongsangnam-do, Republic of Korea",50834,1979.1.12,www.inje.ac.kr,전민현,055-334-7111,055-334-0712
대학,166,인제대학교,제2캠퍼스,대학교,부산,사립,고등교육법,인제학원,기존,仁济大学校,Inje University,부산광역시 부산진구 복지로 75                   ,"75, Bokji-ro, Busanjin-gu, Busan, Republic of Korea","75, Bokji-ro, Busanjin-gu, Busan, Republic of Korea",47392,1979.1.12,www.inje.ac.kr,전민현,051-894-3421,051-895-1864
대학,167,인천가톨릭대학교,제2캠퍼스,대학교,인천,사립,고등교육법,인천가톨릭학원,기존,仁川加图立大学,Incheon Catholic University,인천광역시 연수구 송도문화로120번길 20          ,"20, Songdomunhwa-ro 120beon-gil, Yeonsu-gu, Incheon","20, Songdomunhwa-ro 120beon-gil, Yeonsu-gu, Incheon",21987,2010.3.1,www.iccu.ac.kr,송태일,032-830-7000,032-830-7025
대학,168,인천가톨릭대학교,본교,대학교,인천,사립,고등교육법,인천가톨릭학원,기존,仁川加图立大学,Incheon Catholic University,인천광역시 강화군 양도면 고려왕릉로 53-1        ,"53-1, Goryeowangneung-ro, Yangdo-myeon, Ganghwa-gun, Incheon, Republic of Korea","53-1, Goryeowangneung-ro, Yangdo-myeon, Ganghwa-gun, Incheon, Republic of Korea",23058,1996.3.1,www.iccu.ac.kr,송태일,032-930-8000,032-937-8118
대학,169,인하대학교,본교,대학교,인천,사립,고등교육법,정석인하학원,기존,仁荷大学校,Inha University,인천광역시 미추홀구 인하로 100                  ,"100, Inha-ro, Michuhol-gu, Incheon","100, Inha-ro, Michuhol-gu, Incheon",22212,1954.4.24,www.inha.ac.kr,조명우,032-860-7114,032-863-1333
대학,170,장로회신학대학교,본교,대학교,서울,사립,고등교육법,장로회신학대학교,기존,长老会神学大学校,Presbyterian University & Theological Seminary,서울특별시 광진구 광장로5길 25-1                ,"25-1, Gwangjang-ro 5-gil, Gwangjin-gu, Seoul, Republic of Korea","25-1, Gwangjang-ro 5-gil, Gwangjin-gu, Seoul, Republic of Korea",4965,1961.2.2,www.puts.ac.kr,김운용,02-450-0700,02-452-3460
대학,171,전주대학교,본교,대학교,전북,사립,고등교육법,신동아학원,기존,全州大学 ,Jeonju University,전라북도 전주시 완산구 천잠로 303               ,"303, Cheonjam-ro, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea","303, Cheonjam-ro, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",55069,1953.5.5,www.jj.ac.kr,박진배,1577-7177,063-220-2072
대학,172,조선대학교,본교,대학교,광주,사립,고등교육법,조선대학교,기존,朝鲜大学,Chosun University,광주광역시 동구 조선대길 146                    ,"146 Chosundae-gil, Dong-gu, Gwangju","146 Chosundae-gil, Dong-gu, Gwangju",61452,1946.9.29,www.chosun.ac.kr,민영돈,062-230-7114,062-232-8834
대학,173,중부대학교,본교,대학교,충남,사립,고등교육법,중부학원,기존,中部大学,Joongbu University,충청남도 금산군 추부면 대학로 201               ,"201, Daehak-ro, Chubu-myeon, Geumsan-gun, Chungcheongnam-do, Republic of Korea","201, Daehak-ro, Chubu-myeon, Geumsan-gun, Chungcheongnam-do, Republic of Korea",32713,1993.3.1,www.joongbu.ac.kr,이정열,041-750-6500,041-750-6060
대학,174,중앙대학교,제2캠퍼스,대학교,경기,사립,고등교육법,중앙대학교,기존,中央大学,Chung-Ang University,경기도 안성시 대덕면 서동대로 4726              ,"4726, Seodong-daero, Daedeok-myeon, Anseong-si, Gyeonggi-do, Republic of Korea","4726, Seodong-daero, Daedeok-myeon, Anseong-si, Gyeonggi-do, Republic of Korea",17546,1916.10.17,www.cau.ac.kr,박상규,031-670-3114,031-675-1390
대학,175,중앙대학교,본교,대학교,서울,사립,고등교육법,중앙대학교,기존,中央大学,Chung-Ang University,서울특별시 동작구 흑석로 84                     ,"84, Heukseok-ro, Dongjak-gu, Seoul, Republic of Korea","84, Heukseok-ro, Dongjak-gu, Seoul, Republic of Korea",6974,1916.10.17,www.cau.ac.kr,박상규,02-820-5114,02-812-5384
대학,177,중앙승가대학교,본교,대학교,경기,사립,고등교육법,승가학원,기존,中央僧伽大学,Joong-Ang Sangha University,경기도 김포시 승가로 147                        ,"147, Seungga-ro, Gimpo-si, Gyeonggi-do, Republic of Korea","147, Seungga-ro, Gimpo-si, Gyeonggi-do, Republic of Korea",10118,1979.3.18,admission.sangha.ac.kr,천원배,031-980-7709,031-980-7778
대학,178,백석대학교,본교,대학교,충남,사립,고등교육법,백석대학교,기존,白石大学校,Baekseok University,충청남도 천안시 동남구 백석대학로 1             ,"1, Baekseokdaehak-ro, Dongnam-gu, Cheonan-si, Chungcheongnam-do","1, Baekseokdaehak-ro, Dongnam-gu, Cheonan-si, Chungcheongnam-do",31065,1994.3.1,www.bu.ac.kr,장종현,041-550-9114,041-550-9113
대학,179,청주대학교,본교,대학교,충북,사립,고등교육법,청석학원,기존,淸州大学校,Cheongju University,충청북도 청주시 청원구 대성로 298               ,"298, Daeseong-ro, Cheongwon-gu, Cheongju-si, Chungcheongbuk-do, Republic of Korea","298, Daeseong-ro, Cheongwon-gu, Cheongju-si, Chungcheongbuk-do, Republic of Korea",28503,1947.6.6,www.cju.ac.kr,김윤배,043-229-8114,043-229-8110
대학,180,총신대학교,본교,대학교,서울,사립,고등교육법,대한예수교장로회 총신대학교,기존,总神大学,Chongshin University,서울특별시 동작구 사당로 143                    ,"143, Sadang-ro, Dongjak-gu, Seoul, Republic of Korea","143, Sadang-ro, Dongjak-gu, Seoul, Republic of Korea",6988,1967.6.2,www.chongshin.ac.kr,이재서,02-3479-0200,02-593-6256
대학,181,추계예술대학교,본교,대학교,서울,사립,고등교육법,추계학원,기존,秋溪艺术大学,Chugye University For The Arts,서울특별시 서대문구 북아현로11가길 7            ,"7, Bugahyeon-ro 11ga-gil, Seodaemun-gu, Seoul, Republic of Korea","7, Bugahyeon-ro 11ga-gil, Seodaemun-gu, Seoul, Republic of Korea",3762,1996.12.11,www.chugye.ac.kr,임상혁,02-362-5700,02-362-4555
대학,182,한국침례신학대학교,본교,대학교,대전,사립,고등교육법,한국침례신학원,기존,韩国浸礼神学大学,Korea Baptist Theological University/Seminary,대전광역시 유성구 북유성대로 190                ,"190, Bugyuseong-daero, Yuseong-gu, Daejeon, Republic of Korea","190, Bugyuseong-daero, Yuseong-gu, Daejeon, Republic of Korea",34098,1973.12.22,www.kbtus.ac.kr,피영민,042-828-3114,042-825-1354
대학,184,칼빈대학교,본교,대학교,경기,사립,고등교육법,칼빈신학원,기존,加尔文大学,Calvin University,경기도 용인시 기흥구 마북로 184                 ,"184, Mabuk-ro, Giheung-gu, Yongin-si, Gyeonggi-do, Republic of Korea","184, Mabuk-ro, Giheung-gu, Yongin-si, Gyeonggi-do, Republic of Korea",16911,1997.3.3,www.calvin.ac.kr,황건영,031-284-4753,031-284-4588
대학,186,평택대학교,본교,대학교,경기,사립,고등교육법,피어선기념학원,기존,平泽大学,Pyeongtaek University,경기도 평택시 서동대로 3825                     ,"3825, Seodong-daero, Pyeongtaek-si, Gyeonggi-do, Republic of Korea","3825, Seodong-daero, Pyeongtaek-si, Gyeonggi-do, Republic of Korea",17869,1990.11.28,www.ptu.ac.kr,이동현,031-659-8114,031-659-8011
대학,187,차의과학대학교,본교,대학교,경기,사립,고등교육법,성광학원,기존,车医科学大学校 ,CHA University,경기도 포천시 해룡로 120                        ,"120, Haeryong-ro, Pocheon-si, Gyeonggi-do, Republic of Korea","120, Haeryong-ro, Pocheon-si, Gyeonggi-do, Republic of Korea",11160,1996.12.11,www.cha.ac.kr,김동익,1899-2010,031)543-2716
대학,188,포항공과대학교,본교,대학교,경북,사립,고등교육법,포항공과대학교,기존,浦项工科大学,Pohang University Of Science And Technology (Postech),경상북도 포항시 남구 청암로 77                  ,"77, Cheongam-ro, Nam-gu, Pohang-si, Gyeongsangbuk-do, Republic of Korea","77, Cheongam-ro, Nam-gu, Pohang-si, Gyeongsangbuk-do, Republic of Korea",37673,1986.12.3,www.postech.ac.kr,김무환,054-279-0114,054-279-2099
대학,189,한국기술교육대학교,본교,대학교,충남,사립,고등교육법,한국기술교육대학교,기존,韩国技术教育大学, Korea University of Technology and Education,충청남도 천안시 동남구 병천면 충절로 1600       ,"1600, Chungjeol-ro, Byeongcheon-myeon, Dongnam-gu, Cheonan-si, Chungcheongnam-do, Republic of Korea","1600, Chungjeol-ro, Byeongcheon-myeon, Dongnam-gu, Cheonan-si, Chungcheongnam-do, Republic of Korea",31253,1991.11.2,www.koreatech.ac.kr,유길상,041-560-1114,041-561-9504
대학,191,한국성서대학교,본교,대학교,서울,사립,고등교육법,한국복음주의학원,기존,韩国圣书大学校,Korean Bible University,서울특별시 노원구 동일로214길 32                ,"32, Dongil-ro 214-gil, Nowon-gu, Seoul, Republic of Korea","32, Dongil-ro 214-gil, Nowon-gu, Seoul, Republic of Korea",1757,1996.12.11,www.bible.ac.kr,강우정,02-950-5424,[phone]
대학,192,한국외국어대학교,본교,대학교,서울,사립,고등교육법,동원육영회,기존,韩国外国语大学,Hankuk University Of Foreign Studies,서울특별시 동대문구 이문로 107                  ,"107, Imun-ro, Dongdaemun-gu, Seoul, Republic of Korea","107, Imun-ro, Dongdaemun-gu, Seoul, Republic of Korea",2450,1954.4.20,www.hufs.ac.kr,박정운,02-2173-2114,02-960-7898
대학,194,한국항공대학교,본교,대학교,경기,사립,고등교육법,정석인하학원,기존,韩国航空大学,Korea Aerospace University,경기도 고양시 덕양구 항공대학로 76              ,"76, Hanggongdaehak-ro, Deogyang-gu, Goyang-si, Gyeonggi-do, Republic of Korea","76, Hanggongdaehak-ro, Deogyang-gu, Goyang-si, Gyeonggi-do, Republic of Korea",10540,1952.6.16,www.kau.ac.kr,허희영,02-300-0114,02-3158-5769
대학,195,한남대학교,본교,대학교,대전,사립,고등교육법,대전기독학원,기존,韩南大学,Hannam University,대전광역시 대덕구 한남로 70                     ,"70, Hannam-ro, Daedeok-gu, Daejeon, Republic of Korea","70, Hannam-ro, Daedeok-gu, Daejeon, Republic of Korea",34430,1956.3.13,www.hannam.ac.kr,이광섭,042-629-7114,042-629-5874
대학,196,한동대학교,본교,대학교,경북,사립,고등교육법,한동대학교,기존,韩东国际大学,Handong Global University,경상북도 포항시 북구 흥해읍 한동로 558          ,"558, Handong-ro, Heunghae-eup, Buk-gu, Pohang-si, Gyeongsangbuk-do, Republic of Korea","558, Handong-ro, Heunghae-eup, Buk-gu, Pohang-si, Gyeongsangbuk-do, Republic of Korea",37554,1994.12.2,www.handong.edu,최도성,054-260-1111,054-260-1149
대학,197,한라대학교,본교,대학교,강원,사립,고등교육법,배달학원,기존,汉拿大学,Halla University,강원특별자치도 원주시 흥업면 한라대길 28        ,"28 Halladae-gil, Heungeop-myeon, Wonju-si, Gangwon-do","28 Halladae-gil, Heungeop-myeon, Wonju-si, Gangwon-do",26404,1997.3.1,www.halla.ac.kr,김응권,033-760-1114,033-762-6705
대학,198,한림대학교,본교,대학교,강원,사립,고등교육법,일송학원,기존,翰林大学,Hallym University,강원특별자치도 춘천시 한림대학길 1              ,"1 Hallymdaehak-gil, Chuncheon-si, Gangwon-do","1 Hallymdaehak-gil, Chuncheon-si, Gangwon-do",24252,1982.3.1,www.hallym.ac.kr,최양희,033-248-1000,033-248-3333
대학,199,한서대학교,본교,대학교,충남,사립,고등교육법,함주학원,기존,韩瑞大学校,Hanseo University,충청남도 서산시 해미면 한서1로 46               ,"46, Hanseo 1-ro, Haemi-myeon, Seosan-si, Chungcheongnam-do, Republic of Korea","46, Hanseo 1-ro, Haemi-myeon, Seosan-si, Chungcheongnam-do, Republic of Korea",31962,1991.11.15,www.hanseo.ac.kr,함기선,041-660-1144,041-660-1149
대학,200,한성대학교,본교,대학교,서울,사립,고등교육법,한성(漢城)학원,기존,汉城大学,Hansung University,서울특별시 성북구 삼선교로16길 116              ,"116, Samseongyo-ro 16-gil, Seongbuk-gu, Seoul, Republic of Korea","116, Samseongyo-ro 16-gil, Seongbuk-gu, Seoul, Republic of Korea",2876,1972.12.21,www.hansung.ac.kr,이창원,02-760-4231,02-745-8943
대학,201,한세대학교,본교,대학교,경기,사립,고등교육법,한세대학교,기존,韩世大学,Hansei University,경기도 군포시 한세로 30                         ,"30, Hanse-ro, Gunpo-si, Gyeonggi-do, Republic of Korea","30, Hanse-ro, Gunpo-si, Gyeonggi-do, Republic of Korea",15852,1953.5.10,www.hansei.ac.kr,유대현(직무대행),031-450-5114,031-450-5124
대학,202,한신대학교,본교,대학교,경기,사립,고등교육법,한신학원,기존,韩信大学,Hanshin University,경기도 오산시 한신대길 137                      ,"137, Hanshindae-gil, Osan-si, Gyeonggi-do, Republic of Korea","137, Hanshindae-gil, Osan-si, Gyeonggi-do, Republic of Korea",18101,1940.4.19,www.hs.ac.kr,강성영,031-379-0114,031-379-0039
대학,203,한양대학교,본교,대학교,서울,사립,고등교육법,한양학원,기존,汉阳大学,Hanyang University,서울특별시 성동구 왕십리로 222                  ,"222, Wangsimni-ro, Seongdong-gu, Seoul, Republic of Korea","222, Wangsimni-ro, Seongdong-gu, Seoul, Republic of Korea",4763,1948.7.1,www.hanyang.ac.kr,이기정,02-2220-0114,02-2220-0199
대학,204,한양대학교(ERICA),분교,대학교,경기,사립,고등교육법,한양학원,기존,汉阳大学ERICA校区,Hanyang University Erica Campus,경기도 안산시 상록구 한양대학로 55              ,"55, Hanyangdaehak-ro, Sangnok-gu, Ansan-si, Gyeonggi-do, Republic of Korea","55, Hanyangdaehak-ro, Sangnok-gu, Ansan-si, Gyeonggi-do, Republic of Korea",15588,1979.1.10,www.hanyang.ac.kr,김우승,031-400-5114,031-406-2809
대학,205,서울한영대학교,본교,대학교,서울,사립,고등교육법,학교법인 한영신학대학교,기존,首尔韩荣大学,Seoul Hanyoung University,서울특별시 구로구 경인로 290-42                 ,"290-42, Gyeongin-ro, Guro-gu, Seoul","290-42, Gyeongin-ro, Guro-gu, Seoul",8274,1996.11.11,shyu.ac.kr,한영훈,02-2669-2200,02-2669-2211
대학,206,한일장신대학교,본교,대학교,전북,사립,고등교육법,한일신학,기존,韩一长神大学校,Haniluniv.&Presb.Theol.Sem.,전라북도 완주군 상관면 왜목로 726-15            ,"726-15, Waemok-ro, Sanggwan-myeon, Wanju_Gun, Jeollabuk-do, Republic of Korea","726-15, Waemok-ro, Sanggwan-myeon, Wanju_Gun, Jeollabuk-do, Republic of Korea",55359,1995.3.1,www.hanil.ac.kr,채은하,063-230-5408,063-230-5679
대학,207,협성대학교,본교,대학교,경기,사립,고등교육법,삼일학원,기존,协成大学校,Hyupsunguniversity,경기도 화성시 봉담읍 최루백로 72                ,"72, Choerubaek-ro, Bongdam-eup, Hwaseong-si, Gyeonggi-do, Republic of Korea","72, Choerubaek-ro, Bongdam-eup, Hwaseong-si, Gyeonggi-do, Republic of Korea",18330,1983.3.4,www.uhs.ac.kr,신동욱,031-299-0900,031-227-3131
대학,208,호남대학교,본교,대학교,광주,사립,고등교육법,성인학원,기존,湖南大学校,Honam University,광주광역시 광산구 호남대길 120                  ,"417, Eodeung-daero, Gwangsan-gu, Gwangju, Republic of Korea","417, Eodeung-daero, Gwangsan-gu, Gwangju, Republic of Korea",62399,1981.7.31,www.honam.ac.kr,박상철,062-940-5000,062-940-5005
대학,209,호남신학대학교,본교,대학교,광주,사립,고등교육법,호남신학대학교,기존,湖南神学大学,Honam Theological University & Seminary,광주광역시 남구 제중로 77                       ,"77, Jejung-ro, Nam-gu, Gwangju, Republic of Korea","77, Jejung-ro, Nam-gu, Gwangju, Republic of Korea",61642,1972.2.16,www.htus.ac.kr,최흥진,062-650-1552,062-675-1552
대학,211,호서대학교,본교,대학교,충남,사립,고등교육법,호서학원,기존,湖西大学校,Hoseo University,충청남도 아산시 배방읍 호서로79번길 20          ,"20, Hoseo-ro 79beon-gil, Baebang-eup, Asan-si, Chungcheongnam-do, Republic of Korea","20, Hoseo-ro 79beon-gil, Baebang-eup, Asan-si, Chungcheongnam-do, Republic of Korea",31499,1980.12.29,www.hoseo.ac.kr,강일구,041-540-5114,041-540-5159
대학,212,홍익대학교,본교,대학교,서울,사립,고등교육법,홍익학원,기존,弘益大学校,Hongik University,서울특별시 마포구 와우산로 94                   ,"94, Wausan-ro, Mapo-gu, Seoul, Republic of Korea","94, Wausan-ro, Mapo-gu, Seoul, Republic of Korea",4066,1946.4.25,www.hongik.ac.kr/,서종욱,02-320-1114,02-320-1122
대학,215,가톨릭꽃동네대학교,본교,대학교,충북,사립,고등교육법,꽃동네현도학원,기존,가톨릭꽃동네大学校,Catholic Kkottongnae University,충청북도 청주시 서원구 현도면 상삼길 133        ,"133, Sangsam-gil, Hyeundo-myeon, Seowon-gu, Cheongju-si, Chungcheongbuk-do, Republic of Korea","133, Sangsam-gil, Hyeundo-myeon, Seowon-gu, Cheongju-si, Chungcheongbuk-do, Republic of Korea",28211,1998.11.30,www.kkot.ac.kr,황선대,043-270-0109,043-270-0120
대학,216,남부대학교,본교,대학교,광주,사립,고등교육법,우암학원,기존,南部大学校,Nambu University,광주광역시 광산구 남부대길 1                    ,"1, Nambudae-gil, Gwangsan-gu, Gwangju","1, Nambudae-gil, Gwangsan-gu, Gwangju",62271,1999.3.12,www.nambu.ac.kr,서범석,062-970-0001,062-972-6200
대학,218,예원예술대학교,본교,대학교,전북,사립,고등교육법,예원예술대학교,기존,艺苑艺术大学校,Yewon Arts University,전라북도 임실군 신평면 창인로 117               ,"117, Changin-ro, Sinpyeong-myeon, Imsil-gun, Jeollabuk-do, Republic of Korea","117, Changin-ro, Sinpyeong-myeon, Imsil-gun, Jeollabuk-do, Republic of Korea",55913,2000.3.2,www.yewon.ac.kr,김홍대,063-640-7114,063-640-7773
대학,219,예원예술대학교,제2캠퍼스,대학교,경기,사립,고등교육법,예원예술대학교,기존,艺苑艺术大学校,Yewon Arts University,경기도 양주시 은현면 예원대학로 56              ,"56, Yewondaehak-ro, Eunhyeon-myeon, Yangju-si, Gyeonggi-do","56, Yewondaehak-ro, Eunhyeon-myeon, Yangju-si, Gyeonggi-do",11429,2014.3.1,www.yewon.ac.kr,김홍대,031-869-0526,031-859-8114
대학,221,목포가톨릭대학교,본교,대학교,전남,사립,고등교육법,골롬반학원,기존,木浦CATHOLIC大学,Mokpo Catholic University,전라남도 목포시 영산로 697                      ,"697, Yeongsan-ro, Mokpo-si, Jeollanam-do, Republic of Korea","697, Yeongsan-ro, Mokpo-si, Jeollanam-do, Republic of Korea",58607,1999.12.17,www.mcu.ac.kr,김용운,061-280-5102,061-280-5109
대학,222,부산장신대학교,본교,대학교,경남,사립,고등교육법,부산장신대학교,기존,釜山长神大学（四年本科）,Busan Presbyterian University,경상남도 김해시 김해대로 1894-68                ,"1894-68, Gimhae-daero, Gimhae-si, Gyeongsangnam-do, Republic of Korea","1894-68, Gimhae-daero, Gimhae-si, Gyeongsangnam-do, Republic of Korea",50883,2000.11.29,www.bpu.ac.kr,천병석,055-320-2500,055-339-1161
대학,224,금강대학교,본교,대학교,충남,사립,고등교육법,금강대학교,기존,金刚大学校,Geumgang University,충청남도 논산시 상월면 상월로 522               ,"522, Sangwol-ro, Sangwol-myeon, Nonsan-si, Chungcheongnam-do, Republic of Korea","522, Sangwol-ro, Sangwol-myeon, Nonsan-si, Chungcheongnam-do, Republic of Korea",32906,2002.11.16,www.ggu.ac.kr,서문성(총장 직무대행),041-731-3114,041-731-3319
대학,228,예수대학교,본교,대학교,전북,사립,고등교육법,예수대학교,기존,耶稣大学校,Jesus University,전라북도 전주시 완산구 서원로 383               ,"383, Seowon-ro, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea","383, Seowon-ro, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",54989,2003.3.1,www.jesus.ac.kr,김찬기,063-230-7700,063-286-2216
대학,231,광주대학교,본교,대학교,광주,사립,고등교육법,호심학원,기존,光州大学校,Gwangju University,광주광역시 남구 효덕로 277                      ,"277, Hyodeok-ro, Nam-gu, Gwangju, Republic of Korea","277, Hyodeok-ro, Nam-gu, Gwangju, Republic of Korea",61743,2004.3.1,www.gwangju.ac.kr,김동진,062-670-2114,062-674-0078
대학,233,화성의과학대학교,본교,대학교,경기,사립,고등교육법,신경학원,기존,華城醫科學大学校,HWASUNG MEDI-SCIENCE UNIVERSITY,경기도 화성시 남양읍 남양중앙로 400-5           ,"400-5 Namyangjungang-ro, Namyang-eup, Hwaseong-si, Gyeonggi-do","400-5 Namyangjungang-ro, Namyang-eup, Hwaseong-si, Gyeonggi-do",18274,2004.4.7,www.hsmu.ac.kr/,김진영,031-369-9100,031-369-9116
대학,235,동명대학교,본교,대학교,부산,사립,고등교육법,동명문화학원,기존,东明大学,Tongmyong University,부산광역시 남구 신선로 428                      ,"428, Sinseon-ro, Nam-gu, Busan, Republic of Korea","428, Sinseon-ro, Nam-gu, Busan, Republic of Korea",48520,2006.3.1,www.tu.ac.kr,전호환,051-629-1000,051-629-0619
대학,236,영산대학교,본교,대학교,경남,사립,고등교육법,성심학원,기존,靈山大学校,Youngsan University,경상남도 양산시 주남로 288                      ,"288, Junam-ro, Yangsan-si, Gyeongsangnam-do","288, Junam-ro, Yangsan-si, Gyeongsangnam-do",50510,2005.12.21,www.ysu.ac.kr,부구욱,055-380-9114,055-366-4374
대학,237,영산대학교,제2캠퍼스,대학교,부산,사립,고등교육법,성심학원,기존,靈山大学校,Youngsan University,부산광역시 해운대구 반송순환로 142              ,"142, Bansongsunhwan-ro, Haeundae-gu, Busan","142, Bansongsunhwan-ro, Haeundae-gu, Busan",48015,2005.12.21,www.ysu.ac.kr,부구욱,051-540-7000,051-543-9347
대학,238,대전신학대학교,본교,대학교,대전,사립,고등교육법,대전신학대학교,기존,大田神学大学校,Daejeon Theological University,대전광역시 대덕구 한남로 41                     ,"41, Hannam-ro, Daedeok-gu, Daejeon, Republic of Korea","41, Hannam-ro, Daedeok-gu, Daejeon, Republic of Korea",34432,2009.3.1,www.daejeon.ac.kr,김영권,042-606-0114,042-621-0821
대학,239,중원대학교,본교,대학교,충북,사립,고등교육법,대진교육재단,기존,中源大学校,Jungwon University,충청북도 괴산군 괴산읍 문무로 85                ,"85, Munmu-ro, Goesan-eup, Goesan-gun, Chungcheongbuk-do, Republic of Korea","85, Munmu-ro, Goesan-eup, Goesan-gun, Chungcheongbuk-do, Republic of Korea",28024,2009.3.2,www.jwu.ac.kr,황윤원,043-830-8114,043-830-8115
대학,240,우송대학교,본교,대학교,대전,사립,고등교육법,우송학원,기존,又松大学,Woosong University,대전광역시 동구 동대전로 171                    ,"171, Dongdaejeon-ro, Dong-gu, Daejeon, Republic of Korea","171, Dongdaejeon-ro, Dong-gu, Daejeon, Republic of Korea",34606,1995.3.1,www.wsu.ac.kr,오덕성,042-630-9600,042-631-2346
대학,241,김천대학교,본교,대학교,경북,사립,고등교육법,김천대학교,기존,金泉大学校,Gimcheon University,경상북도 김천시 대학로 214                      ,"214, Daehak-ro, Gimcheon-si, Gyeongsangbuk-do, Republic of Korea","214, Daehak-ro, Gimcheon-si, Gyeongsangbuk-do, Republic of Korea",39528,2010.3.1,www.gimcheon.ac.kr,윤옥현,054-420-4000,054-420-4003
대학,243,송원대학교,본교,대학교,광주,사립,고등교육법,송원대학교,기존,松源大学校,Songwon University,광주광역시 남구 송암로 73                       ,"73, Songamro, Nam-gu, Gwangju, Republic of Korea","73, Songamro, Nam-gu, Gwangju, Republic of Korea",61756,2012.3.1,www.songwon.ac.kr,최수태,062-360-5700,062-360-5756
대학,244,경운대학교,본교,대학교,경북,사립,고등교육법,숭선학원,기존,庆云大学校,Kyungwoon University,경상북도 구미시 산동면 강동로 730               ,"730, Gangdong-ro, Sandong-myeon, Gumi-si, Gyeongsangbuk-do, Republic of Korea","730, Gangdong-ro, Sandong-myeon, Gumi-si, Gyeongsangbuk-do, Republic of Korea",39160,2012.3.1,www.ikw.ac.kr,김동제,054-479-1114,054-479-1209
대학,245,남서울대학교,본교,대학교,충남,사립,고등교육법,성암학원,기존,NAMSEOUL大學校,Namseoul University,충청남도 천안시 서북구 성환읍 대학로 91         ,"91, Daehak-ro, Seonghwan-eup, Seobuk-gu, Cheonan-si, Chungcheongnam-do, Republic of Korea","91, Daehak-ro, Seonghwan-eup, Seobuk-gu, Cheonan-si, Chungcheongnam-do, Republic of Korea",31020,1994.4.14,www.nsu.ac.kr/,윤승용,041-580-2000,041-582-2117
대학,246,초당대학교,본교,대학교,전남,사립,고등교육법,초당학원,기존,草堂大学校,Chodang University,전라남도 무안군 무안읍 무안로 380               ,"380, Muan-ro, Muan-eup, Muan-gun, Jeollanam-do, Republic of Korea","380, Muan-ro, Muan-eup, Muan-gun, Jeollanam-do, Republic of Korea",58530,1994.3.7,www.cdu.ac.kr,박종구,061-450-1036,061-450-1039
